trade_id;ticker;share_amount;entry_date;entry_price;initial_stop_loss;adr_percent;market_cap;portfolio_risk;sell_shares_price_1;sell_shares_amount_1;sell_shares_date_1;sell_shares_price_2;sell_shares_amount_2;sell_shares_date_2;sell_shares_price_3;sell_shares_amount_3;sell_shares_date_3;trello_trade_review;setup_rating;setup_chart;sell_datetime
1;OLN;100;2021-05-24;48.0600;47.0000;0.0436;7.8390;0.0010;;;;;;;46.9200;100.0;2021-05-26;"grinding stock;
choppy range;";1;1;2021-05-26 11:09:43
2;LEDS;123;2021-05-25;8.4900;7.8500;0.3300;0.0380;0.0010;;;;;;;15.2300;123.0;2021-05-28;"big move before BO (112%);
tight range before BO;
last candle b4 BO very tight;
surfs EMA10 very orderly;
first conso of uptrend;";5;https://www.tradingview.com/x/oIO0X0QI/;2021-05-28 14:32:59
3;MVIS;135;2021-05-25;14.9200;14.1200;0.1331;2.4690;0.0010;;;;21.7000;68.0;2021-06-08;21.2800;67.0;2021-06-11;;;;2021-06-11 11:52:34
4;GME;17;2021-05-25;187.8500;181.0000;0.0914;14.8220;0.0010;;;;239.0300;8.0;2021-05-28;214.3600;9.0;2021-06-10;;;;2021-06-10 15:45:51
5;LGIH;18;2021-05-25;174.7800;168.0000;0.0442;4.2960;0.0010;;;;;;;171.7400;18.0;2021-06-03;;;;2021-06-03 15:56:07
6;SM;124;2021-05-25;18.5990;17.8600;0.0805;2.2250;0.0010;;;;;;;17.8480;124.0;2021-05-25;;;;2021-05-25 09:58:09
7;KTB;78;2021-05-25;65.3200;64.1700;0.0446;3.6690;0.0010;;;;;;;64.0700;78.0;2021-05-25;"too choppy in range;
EMAs not moving upwards;";1;https://www.tradingview.com/x/EBP71eTd/;2021-05-25 11:27:14
8;BGFV;196;2021-05-25;30.0000;29.6300;0.1122;0.6370;0.0010;;;;;;;29.5000;196.0;2021-05-25;;;;2021-05-25 09:59:03
9;SM;109;2021-05-26;18.5490;17.5800;0.0812;2.2250;0.0010;;;;;;;22.7750;109.0;2021-06-08;;;;2021-06-08 09:32:50
10;GOGO;303;2021-05-26;12.3550;12.0000;0.0637;1.3870;0.0010;;;;14.5900;150.0;2021-06-08;12.6500;153.0;2021-06-10;;;;2021-06-10 15:47:56
11;CDE;264;2021-05-26;10.7100;10.3600;0.0637;2.6570;0.0010;;;;;;;10.3500;264.0;2021-05-26;"-choppy stock with many gaps;";2;https://www.tradingview.com/x/rAaj4FSo/;2021-05-26 14:37:49
12;BNTX;34;2021-05-26;201.0300;197.5100;0.0851;48.8770;0.0010;;;;;;;196.6600;34.0;2021-05-27;"good trade;
tight range;
EMA10 very close;
EMA20 was a bit away;";3.5;https://www.tradingview.com/x/pl961bws/;2021-05-27 14:08:40
13;TMST;228;2021-05-27;14.9200;14.4900;0.0771;0.6810;0.0010;;;;;;;15.0540;228.0;2021-06-08;;;;2021-06-08 10:12:10
14;LTHM;189;2021-05-27;19.1900;18.6300;0.0572;2.9140;0.0010;;;;;;;18.9500;189.0;2021-06-10;;;;2021-06-10 15:44:27
15;OLN;82;2021-05-27;49.6800;48.4200;0.0425;7.8390;0.0010;;;;;;;48.4000;82.0;2021-05-28;"grinding stock;
choppy range;
chased the entry here, no setup;";1;https://www.tradingview.com/x/7R1Hv1XY/;2021-05-28 09:47:57
16;WHD;109;2021-05-27;35.2070;34.3100;0.0405;2.6280;0.0010;;;;;;;34.2800;109.0;2021-05-28;"tight conso with tight candles;
EMAs moving upwards;
EMA10 right below it;
clean big move before conso;
not so linear previous moves with large wicks and gaps;";4;https://www.tradingview.com/x/COwXU24y/;2021-05-28 09:33:04
17;X;147;2021-05-27;26.0300;25.3100;0.0682;7.0330;0.0010;;;;;;;25.2850;147.0;2021-05-28;"previous moves very mean reverting;
previous price action not very linear;
gapping up out of too loose range and below EMAs;
large candle before BO;";1;https://www.tradingview.com/x/IPEenCgz/;2021-05-28 09:47:07
18;CPE;200;2021-05-27;38.7800;38.2000;0.0775;1.8100;0.0010;;;;;;;38.1750;200.0;2021-05-27;"good trade;
linear price action;
fakeout;";4;https://www.tradingview.com/x/APa9rKda/;2021-05-27 10:52:19
19;LPX;145;2021-05-27;67.9100;67.1900;0.0483;6.9580;0.0010;;;;;;;67.1200;145.0;2021-05-28;"linear big move before conso (+76%);
higher lows in conso;
range below EMA10,20;
EMAs going sideways before BO;
last candle b4 BO too large;";3;https://www.tradingview.com/x/PA0zwi2d/;2021-05-28 09:47:44
20;ARNC;212;2021-05-27;36.2800;35.8200;0.0425;3.9460;0.0010;;;;;;;35.7400;212.0;2021-05-28;"no linearity in previous moves;
many large wicks in previous moves;
gaps up above range;
tight price action in conso;";2;https://www.tradingview.com/x/lxoWx6s6/;2021-05-28 09:30:34
21;WHD;276;2021-05-28;35.1390;34.2100;0.0403;2.6570;0.0025;;;;40.5400;138.0;2021-06-08;39.6600;138.0;2021-06-17;;;;2021-06-17 11:44:16
22;BNTX;40;2021-05-28;205.4900;199.1000;0.0836;49.2700;0.0025;;;;233.0000;20.0;2021-06-08;228.0000;20.0;2021-06-14;;;;2021-06-14 09:42:56
23;PLBY;133;2021-05-28;46.3100;44.3000;0.1228;1.5410;0.0025;;;;;;;44.3300;133.0;2021-06-01;;;;2021-06-01 09:46:49
24;MOGO;655;2021-05-28;8.1390;7.7500;0.0785;483.0740;0.0025;;;;;;;7.7400;655.0;2021-05-28;"below EMA10,20,50, not good at small cap;
super tight candles before BO;
EMAs sloping upwards;
bit non-linear price action before conso;";2;https://www.tradingview.com/x/3RVsbyup/;2021-05-28 10:26:54
25;SURF;375;2021-05-28;9.1000;8.6200;0.0729;0.3920;0.0025;;;;;;;8.4200;375.0;2021-06-04;;;;2021-06-04 12:46:48
26;CPE;188;2021-06-01;41.4800;40.0500;0.0786;1.9960;0.0025;;;;48.4500;94.0;2021-06-08;47.9900;94.0;2021-06-17;;;;2021-06-17 15:58:19
27;DDS;39;2021-06-01;139.2000;132.2600;0.0698;2.8930;0.0025;;;;167.1800;20.0;2021-06-08;158.2200;19.0;2021-06-17;;;;2021-06-17 15:58:52
28;KLXE;513;2021-06-01;12.4970;12.0000;0.1187;0.1080;0.0025;;;;;;;13.3270;513.0;2021-06-08;;;;2021-06-08 09:35:15
29;NUE;152;2021-06-01;106.2800;104.6500;0.0421;33.1380;0.0025;;;;;;;104.6650;152.0;2021-06-02;;;;2021-06-02 13:24:35
30;IHRT;560;2021-06-01;23.7400;23.2600;0.0469;3.3690;0.0025;;;;;;;23.2000;560.0;2021-06-04;;;;2021-06-04 10:14:41
31;AR;1429;2021-06-01;13.4200;13.2600;0.0544;4.0610;0.0025;;;;;;;13.2350;1429.0;2021-06-02;;;;2021-06-02 09:32:03
32;HL;1836;2021-06-01;9.2800;9.1800;0.0633;4.9060;0.0025;;;;;;;9.1500;1836.0;2021-06-01;;;;2021-06-01 10:17:55
33;SMMT;570;2021-06-02;8.0800;7.6400;0.0983;0.6070;0.0025;;;;;;;7.5900;570.0;2021-06-08;;;;2021-06-08 11:23:23
34;IHT;394;2021-06-02;7.4020;7.1200;0.4371;0.0760;0.0010;;;;;;;7.0700;394.0;2021-06-03;;;;2021-06-03 09:49:02
35;CRTO;150;2021-06-03;38.5100;36.9000;0.0492;2.3850;0.0025;;;;43.9130;75.0;2021-06-08;39.8300;75.0;2021-06-10;;;;2021-06-10 15:56:09
36;WISA;910;2021-06-03;4.2990;4.0200;0.1471;0.0450;0.0025;;;;;;;4.3430;910.0;2021-06-09;;;;2021-06-09 15:57:07
37;PLUG;139;2021-06-03;31.5990;29.8100;0.0826;17.0670;0.0025;;;;;;;31.3900;139.0;2021-06-10;;;;2021-06-10 15:42:59
38;RCON;340;2021-06-03;12.6900;12.0000;0.1029;0.2500;0.0025;;;;;;;12.5730;340.0;2021-06-08;;;;2021-06-08 09:36:09
39;DQ;109;2021-06-03;78.9700;74.1300;0.0827;5.6200;0.0050;;;;;;;76.4450;109.0;2021-06-07;;;;2021-06-07 09:35:37
40;PLUG;350;2021-06-03;31.2660;30.5700;0.0826;17.0670;0.0025;;;;;;;30.5600;350.0;2021-06-03;;;;2021-06-03 09:38:59
41;ETWO;1067;2021-06-04;13.4300;13.1600;0.0640;3.0790;0.0025;;;;;;;13.1000;1067.0;2021-06-04;;;;2021-06-04 12:55:26
42;MNMD;2840;2021-06-07;3.3000;3.2000;0.0956;3.3520;0.0025;;;;;;;3.7300;2840.0;2021-06-14;;;;2021-06-14 09:50:26
43;OPRX;285;2021-06-17;53.9300;52.3000;0.0452;0.9270;0.0050;;;;;;;52.3850;285.0;2021-06-18;;;;2021-06-18 15:45:47
44;RUBY;320;2021-06-07;25.3280;24.5000;0.0749;2.3580;0.0025;;;;;;;25.7000;320.0;2021-06-16;;;;2021-06-16 15:58:04
45;PLBY;81;2021-06-07;49.0000;45.9200;0.1091;1.5410;0.0025;;;;;;;45.8000;81.0;2021-06-10;;;;2021-06-10 09:51:00
46;CROX;86;2021-06-07;106.4600;103.3100;0.0416;6.8410;0.0025;;;;;;;102.4300;86.0;2021-06-08;;;;2021-06-08 10:08:37
47;CAR;280;2021-06-08;90.0700;88.2900;0.0459;6.4170;0.0050;;;;;;;88.2300;280.0;2021-06-09;;;;2021-06-09 09:40:40
48;GNK;924;2021-06-09;16.8300;16.3700;0.0532;0.7290;0.0050;;;;18.6900;462.0;2021-06-14;17.7300;462.0;2021-06-15;;;;2021-06-15 10:12:50
49;CLF;1687;2021-06-09;20.7380;20.3900;0.0618;11.5960;0.0050;;;;23.2200;562.0;2021-06-09;21.0100;1125.0;2021-06-17;;;;2021-06-17 11:43:24
50;TMST;922;2021-06-09;15.7770;15.2300;0.0636;0.7170;0.0050;;;;;;;15.2230;922.0;2021-06-14;;;;2021-06-14 11:34:01
51;PLCE;146;2021-06-09;97.9600;94.6000;0.0649;1.4470;0.0050;;;;;;;94.5000;146.0;2021-06-10;;;;2021-06-10 11:39:15
52;TMST;1530;2021-06-09;15.6380;15.4400;0.0636;0.7170;0.0025;;;;;;;15.4310;1530.0;2021-06-09;;;;2021-06-09 09:40:33
53;CLF;645;2021-06-09;21.2800;20.5500;0.0618;11.5960;0.0050;;;;;;;20.4500;645.0;2021-06-09;;;;2021-06-09 09:58:32
54;LOVE;181;2021-06-10;87.7500;85.3000;0.0591;1.3130;0.0050;;;;;;;84.7500;181.0;2021-06-10;;;;2021-06-10 09:44:55
55;SAVA;139;2021-06-11;71.0950;67.9800;0.1080;3.0810;0.0050;90.2020;46.0;2021-06-21;103.0800;31.0;2021-07-13;82.7800;62.0;2021-07-15;;;;2021-07-15 15:54:27
56;CAR;220;2021-06-11;90.5700;88.2900;0.0439;6.5830;0.0050;;;;;;;90.2200;220.0;2021-06-15;;;;2021-06-15 11:44:07
57;TGLS;200;2021-06-11;21.5700;20.5900;0.0887;1.0830;0.0025;;;;;;;20.5320;200.0;2021-06-14;;;;2021-06-14 12:15:22
58;BBW;316;2021-06-11;19.1100;17.4600;0.1406;0.2940;0.0050;;;;;;;17.1210;316.0;2021-06-15;;;;2021-06-15 09:34:01
59;TGLS;434;2021-06-11;21.2500;20.5900;0.0887;1.0830;0.0025;;;;;;;20.3100;434.0;2021-06-14;;;;2021-06-14 12:15:27
60;PIRS;2115;2021-06-17;3.7880;3.5300;0.1507;0.2400;0.0050;;;;;;;3.5210;2115.0;2021-06-18;;;;2021-06-18 12:37:55
61;OEG;1760;2021-06-14;5.2180;4.9000;0.1340;0.2670;0.0050;;;;;;;4.8900;1760.0;2021-06-15;;;;2021-06-15 10:01:31
62;FUBO;600;2021-06-18;30.0740;29.1700;0.0886;4.1100;0.0050;;;;;;;29.1740;600.0;2021-06-18;;;;2021-06-18 10:14:58
63;OII;674;2021-06-16;17.3100;16.5000;0.0579;1.6960;0.0050;;;;;;;16.5000;674.0;2021-06-17;;;;2021-06-17 10:13:15
64;EH;608;2021-06-18;40.0800;39.3300;0.1286;2.0420;0.0050;;;;;;;39.3100;608.0;2021-06-18;;;;2021-06-18 09:52:54
65;AMRS;1260;2021-06-17;16.2200;15.7100;0.0602;4.7530;0.0050;;;;;;;15.7500;1260.0;2021-06-17;;;;2021-06-17 12:24:00
66;CLNE;829;2021-06-18;12.1400;11.5000;0.1073;2.6240;0.0050;;;;;;;11.4800;829.0;2021-06-18;;;;2021-06-18 15:12:40
67;EOSE;846;2021-06-17;20.3300;19.8900;0.1024;1.0330;0.0025;;;;;;;19.8800;846.0;2021-06-17;;;;2021-06-17 11:57:02
68;AMC;254;2021-06-14;53.3400;51.5200;0.2720;29.2600;0.0025;;;;60.0600;76.0;2021-06-21;51.3900;178.0;2021-06-22;;;;2021-06-22 09:48:47
69;BLDE;992;2021-06-16;11.4300;10.6600;0.0734;0.7760;0.0050;;;;;;;10.8730;992.0;2021-06-22;;;;2021-06-22 10:07:13
70;LEDS;295;2021-06-18;19.3800;17.6300;0.2916;0.0780;0.0050;;;;;;;17.5100;295.0;2021-06-22;;;;2021-06-22 10:41:54
71;BFLY;770;2021-06-21;14.5400;13.8600;0.0675;2.4320;0.0050;;;;;;;13.8600;770.0;2021-06-22;;;;2021-06-22 09:51:43
72;BYND;129;2021-06-22;151.0700;146.8000;0.0584;9.3220;0.0050;;;;;;;146.7920;129.0;2021-06-22;;;;2021-06-22 09:51:38
73;SFIX;361;2021-06-22;61.8300;61.2100;0.0568;6.7380;0.0025;;;;;;;60.5500;361.0;2021-06-23;;;;2021-06-23 09:31:03
74;SPCE;245;2021-06-22;37.6980;35.6200;0.0925;9.4890;0.0050;46.3700;81.0;2021-06-25;55.8020;54.0;2021-06-25;43.2700;110.0;2021-07-01;;;;2021-07-01 15:55:41
75;DDD;402;2021-06-22;30.9650;29.6000;0.0852;3.8000;0.0050;;;;35.2900;201.0;2021-06-22;34.3590;201.0;2021-07-07;;;;2021-07-07 14:26:55
76;VFF;2153;2021-06-23;10.5490;10.3000;0.0523;0.8530;0.0050;;;;;;;10.2880;2153.0;2021-06-23;;;;2021-06-23 12:39:28
77;EH;430;2021-06-23;41.2930;39.7000;0.1220;2.2140;0.0050;;;;;;;39.4200;430.0;2021-06-23;;;;2021-06-23 12:27:19
78;FUV;1033;2021-06-23;14.5400;14.0400;0.1328;0.5460;0.0050;;;;16.9000;300.0;2021-06-28;15.5600;733.0;2021-07-01;;;;2021-07-01 15:58:57
79;WKHS;1260;2021-06-23;14.9250;14.4000;0.1355;1.9610;0.0050;;;;16.9600;420.0;2021-06-28;15.6200;840.0;2021-07-01;;;;2021-07-01 15:59:17
80;FSR;1476;2021-06-23;18.2300;17.8000;0.0747;5.6930;0.0050;;;;;;;18.4130;1476.0;2021-07-01;;;;2021-07-01 15:57:21
81;BEEM;623;2021-06-23;36.9200;35.9600;0.0888;0.3500;0.0050;;;;;;;35.9200;623.0;2021-07-01;;;;2021-07-01 11:21:24
82;CDNA;69;2021-06-07;85.0000;81.3400;0.0658;4.5490;0.0025;;;;;;;94.6600;69.0;2021-06-24;;;;2021-06-24 10:06:57
83;EH;150;2021-06-24;41.7420;40.3100;0.1169;2.1450;0.0025;;;;;;;40.2530;150.0;2021-06-24;;;;2021-06-24 11:05:20
84;ATOM;972;2021-06-24;26.2100;25.4200;0.0974;0.5730;0.0050;;;;;;;25.2600;972.0;2021-06-24;;;;2021-06-24 13:55:25
85;ATOS;1706;2021-06-17;4.9300;4.6200;0.1549;0.6210;0.0050;5.8350;568.0;2021-06-21;8.8100;380.0;2021-06-25;6.3000;758.0;2021-06-30;;;;2021-06-30 15:57:53
86;DNMR;1814;2021-06-24;24.1400;23.9000;0.0886;2.1370;0.0050;;;;24.5320;695.0;2021-06-25;23.8500;1119.0;2021-06-30;;;;2021-06-30 09:34:51
87;MOXC;315;2021-07-06;24.1830;22.3000;0.2325;0.4570;0.0050;;;;;;;22.2200;315.0;2021-07-06;;;;2021-07-06 14:28:46
88;GLBE;315;2021-07-12;57.5990;55.7300;0.0978;8.4730;0.0050;;;;65.5100;150.0;2021-07-14;55.5500;165.0;2021-07-14;;;;2021-07-14 15:29:00
89;TELL;2696;2021-07-12;4.4970;4.2700;0.0821;1.8190;0.0050;;;;;;;4.2600;2696.0;2021-07-13;;;;2021-07-13 09:50:07
90;CELH;183;2021-07-13;73.9500;70.8400;0.0538;5.3440;0.0050;;;;;;;70.7500;183.0;2021-07-14;;;;2021-07-14 09:41:00
91;OCX;6559;2021-07-13;5.8850;5.8000;0.0716;0.5240;0.0050;;;;;;;5.7600;6559.0;2021-07-13;;;;2021-07-13 13:07:20
92;GLBE;108;2021-07-14;57.6900;55.3100;0.1025;8.5280;0.0025;;;;71.3800;54.0;2021-07-30;64.6800;54.0;2021-08-09;;;;2021-08-09 21:39:00
93;SPRT;2205;2021-07-20;4.6970;4.5500;0.1310;0.1090;0.0025;;;;;;;4.8500;2205.0;2021-07-20;;;;2021-07-20 09:41:55
94;LI;980;2021-07-21;31.7490;31.3800;0.0662;30.2240;0.0025;;;;32.3000;490.0;2021-07-21;31.3100;490.0;2021-07-23;;;;2021-07-23 09:30:00
95;NEGG;395;2021-07-21;30.5520;29.1000;0.3381;10.0000;0.0050;;;;;;;29.0500;395.0;2021-07-21;;;;2021-07-21 09:42:49
96;ASAN;176;2021-07-22;72.4300;70.4600;0.0570;13.3030;0.0025;;;;;;;70.3800;176.0;2021-07-27;;;;2021-07-27 09:58:38
97;MDGS;2405;2021-07-23;2.2900;2.1300;0.0701;0.0550;0.0025;;;;;;;2.2460;2405.0;2021-07-23;;;;2021-07-23 10:35:02
98;SCKT;472;2021-07-23;10.3570;9.8600;0.0955;0.0420;0.0025;;;;;;;9.8800;472.0;2021-07-23;;;;2021-07-23 10:12:53
99;CHS;1058;2021-07-26;6.2480;6.0200;0.0761;0.7830;0.0025;;;;;;;6.0210;1058.0;2021-07-27;;;;2021-07-27 11:54:22
100;PRTA;162;2021-07-26;54.2800;51.5000;0.0940;2.2740;0.0050;;;;;;;51.4900;162.0;2021-07-26;;;;2021-07-26 09:45:04
101;ALEC;213;2021-07-26;34.7400;33.5600;0.0990;2.4270;0.0025;;;;;;;33.4900;213.0;2021-07-26;;;;2021-07-26 09:41:45
102;MP;617;2021-07-26;36.1600;35.5600;0.0592;6.3620;0.0036;;;;;;;35.5050;617.0;2021-07-26;;;;2021-07-26 10:19:02
103;TDUP;327;2021-07-26;28.4700;27.5800;0.0849;2.6780;0.0025;;;;;;;26.6800;327.0;2021-07-27;;;;2021-07-27 09:30:02
104;RVLV;138;2021-07-28;71.7200;70.0500;0.0521;5.0430;0.0025;;;;;;;70.0220;138.0;2021-07-28;;;;2021-07-28 10:22:17
105;VXRT;912;2021-07-29;8.9290;8.6200;0.0854;1.0040;0.0025;;;;;;;8.6200;912.0;2021-07-29;;;;2021-07-29 10:17:37
106;ISEE;1502;2021-07-29;9.1486;8.9700;0.0959;0.8850;0.0025;;;;;;;8.9630;1502.0;2021-07-29;;;;2021-07-29 10:54:28
107;XELA;2292;2021-08-02;2.7650;2.6800;0.2248;0.1630;0.0025;;;;;;;2.8950;2292.0;2021-08-10;;;;2021-08-10 21:55:00
108;DDS;30;2021-08-02;191.7900;183.8300;0.0529;4.0490;0.0025;;;;;;;183.2750;30.0;2021-08-02;;;;2021-08-02 17:15:06
109;AEHR;720;2021-08-02;5.9420;5.6100;0.1881;0.1390;0.0025;;;;;;;5.5190;720.0;2021-08-03;;;;2021-08-03 15:34:21
110;TGLS;232;2021-08-06;21.3600;20.2200;0.0476;1.0010;0.0025;;;;23.4600;116.0;2021-08-12;22.3800;116.0;2021-08-13;"entered too late, went fast at the beginning;";;;2021-08-13 15:33:00
111;EXPR;1000;2021-08-06;5.3360;5.0500;0.0989;0.3690;0.0025;;;;6.3300;500.0;2021-08-10;5.3514;500.0;2021-08-17;;;;2021-08-17 18:58:00
